Thread 1: handling cell [0][0]
Thread 1: handling cell [0][4]
1	1	1	1	2	0	0	0	0	-1	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	-1	-1	-1	0	0	0	
0	0	0	-1	0	0	0	0	0	-1	
-1	-1	0	0	0	0	0	0	-1	3	
0	0	-1	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	

Thread 2: handling cell [5][9]
1	1	1	1	2	0	0	0	0	-1	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	-1	-1	-1	0	0	0	
0	0	0	-1	0	0	0	0	0	-1	
-1	-1	0	0	0	0	0	0	-1	3	
0	0	-1	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	

Thread 1: handling cell [0][5]
1	1	1	1	1	2	0	0	0	-1	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	-1	-1	-1	0	0	0	
0	0	0	-1	0	0	0	0	0	3	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	

Thread 2: cant handle cell [4][9]
1	1	1	1	1	2	0	0	0	-1	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	-1	-1	-1	0	0	0	
0	0	0	-1	0	0	0	0	0	3	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	

Thread 2: handling cell [3][9]
1	1	1	1	1	2	0	0	0	-1	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	-1	-1	-1	0	0	3	
0	0	0	-1	0	0	0	0	0	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	

Thread 1: handling cell [0][6]
1	1	1	1	1	1	2	0	0	-1	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	-1	-1	-1	0	0	3	
0	0	0	-1	0	0	0	0	0	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	

Thread 2: handling cell [2][9]
1	1	1	1	1	1	2	0	0	-1	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	3	
0	0	0	0	-1	-1	-1	0	0	1	
0	0	0	-1	0	0	0	0	0	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	

Thread 1: handling cell [0][7]
1	1	1	1	1	1	1	2	0	-1	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	3	
0	0	0	0	-1	-1	-1	0	0	1	
0	0	0	-1	0	0	0	0	0	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	

Thread 2: handling cell [1][9]
1	1	1	1	1	1	1	2	0	-1	
0	0	0	0	0	0	0	0	0	3	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	-1	-1	-1	0	0	1	
0	0	0	-1	0	0	0	0	0	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	

Thread 1: handling cell [0][8]
1	1	1	1	1	1	1	1	2	-1	
0	0	0	0	0	0	0	0	0	3	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	-1	-1	-1	0	0	1	
0	0	0	-1	0	0	0	0	0	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	

Thread 2: cant handle cell [0][9]
1	1	1	1	1	1	1	1	2	3	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	-1	-1	-1	0	0	1	
0	0	0	-1	0	0	0	0	0	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	

Thread 1: waiting for Thread 2 [0][9]
1	1	1	1	1	1	1	1	3	-1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	-1	-1	-1	0	0	1	
0	0	0	-1	0	0	0	0	0	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	

Thread 1: DONE waiting for Thread 2 [0][9]
1	1	1	1	1	1	1	1	3	-1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	-1	-1	-1	0	0	1	
0	0	0	-1	0	0	0	0	0	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	

Thread 2: cell is already cleared [0][8]
1	1	1	1	1	1	1	1	3	-1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	-1	-1	-1	0	0	1	
0	0	0	-1	0	0	0	0	0	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	

Thread 1: cell is already cleared [1][9]
1	1	1	1	1	1	1	1	3	-1	
0	0	0	0	0	0	0	0	0	2	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	-1	-1	-1	0	0	1	
0	0	0	-1	0	0	0	0	0	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	

Thread 2: handling cell [1][8]
1	1	1	1	1	1	1	1	1	-1	
0	0	0	0	0	0	0	0	3	2	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	-1	-1	-1	0	0	1	
0	0	0	-1	0	0	0	0	0	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	

Thread 1: waiting for Thread 2 [1][8]
1	1	1	1	1	1	1	1	1	-1	
0	0	0	0	0	0	0	0	3	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	-1	-1	-1	0	0	1	
0	0	0	-1	0	0	0	0	0	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	

Thread 1: DONE waiting for Thread 2 [1][8]
1	1	1	1	1	1	1	1	1	-1	
0	0	0	0	0	0	0	0	1	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	-1	-1	-1	0	0	1	
0	0	0	-1	0	0	0	0	0	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	

Thread 2: handling cell [2][8]
1	1	1	1	1	1	1	1	1	-1	
0	0	0	0	0	0	0	0	1	1	
0	0	0	0	0	0	0	0	3	1	
0	0	0	0	-1	-1	-1	0	0	1	
0	0	0	-1	0	0	0	0	0	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	

Thread 1: handling cell [1][7]
1	1	1	1	1	1	1	1	1	-1	
0	0	0	0	0	0	0	2	1	1	
0	0	0	0	0	0	0	0	3	1	
0	0	0	0	-1	-1	-1	0	0	1	
0	0	0	-1	0	0	0	0	0	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	

Thread 2: handling cell [3][8]
1	1	1	1	1	1	1	1	1	-1	
0	0	0	0	0	0	0	2	1	1	
0	0	0	0	0	0	0	0	1	1	
0	0	0	0	-1	-1	-1	0	3	1	
0	0	0	-1	0	0	0	0	0	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	

Thread 1: handling cell [1][6]
1	1	1	1	1	1	1	1	1	-1	
0	0	0	0	0	0	2	1	1	1	
0	0	0	0	0	0	0	0	1	1	
0	0	0	0	-1	-1	-1	0	3	1	
0	0	0	-1	0	0	0	0	0	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	

Thread 2: handling cell [4][8]
1	1	1	1	1	1	1	1	1	-1	
0	0	0	0	0	0	2	1	1	1	
0	0	0	0	0	0	0	0	1	1	
0	0	0	0	-1	-1	-1	0	1	1	
0	0	0	-1	0	0	0	0	3	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	

Thread 1: handling cell [1][5]
1	1	1	1	1	1	1	1	1	-1	
0	0	0	0	0	2	1	1	1	1	
0	0	0	0	0	0	0	0	1	1	
0	0	0	0	-1	-1	-1	0	1	1	
0	0	0	-1	0	0	0	0	3	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	

Thread 2: cant handle cell [5][8]
1	1	1	1	1	1	1	1	1	-1	
0	0	0	0	0	2	1	1	1	1	
0	0	0	0	0	0	0	0	1	1	
0	0	0	0	-1	-1	-1	0	1	1	
0	0	0	-1	0	0	0	0	1	-1	
-1	-1	0	0	0	0	0	0	3	1	
0	0	-1	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	

Thread 1: handling cell [1][4]
1	1	1	1	1	1	1	1	1	-1	
0	0	0	0	2	1	1	1	1	1	
0	0	0	0	0	0	0	0	1	1	
0	0	0	0	-1	-1	-1	0	1	1	
0	0	0	-1	0	0	0	0	1	-1	
-1	-1	0	0	0	0	0	0	3	1	
0	0	-1	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	

Thread 2: handling cell [6][8]
1	1	1	1	1	1	1	1	1	-1	
0	0	0	0	2	1	1	1	1	1	
0	0	0	0	0	0	0	0	1	1	
0	0	0	0	-1	-1	-1	0	1	1	
0	0	0	-1	0	0	0	0	1	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	3	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	

Thread 1: handling cell [1][3]
1	1	1	1	1	1	1	1	1	-1	
0	0	0	2	1	1	1	1	1	1	
0	0	0	0	0	0	0	0	1	1	
0	0	0	0	-1	-1	-1	0	1	1	
0	0	0	-1	0	0	0	0	1	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	3	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	

Thread 2: handling cell [7][8]
1	1	1	1	1	1	1	1	1	-1	
0	0	0	2	1	1	1	1	1	1	
0	0	0	0	0	0	0	0	1	1	
0	0	0	0	-1	-1	-1	0	1	1	
0	0	0	-1	0	0	0	0	1	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	1	1	
0	0	0	0	0	0	0	0	3	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	

Thread 1: handling cell [1][2]
1	1	1	1	1	1	1	1	1	-1	
0	0	2	1	1	1	1	1	1	1	
0	0	0	0	0	0	0	0	1	1	
0	0	0	0	-1	-1	-1	0	1	1	
0	0	0	-1	0	0	0	0	1	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	1	1	
0	0	0	0	0	0	0	0	3	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	

Thread 2: handling cell [8][8]
1	1	1	1	1	1	1	1	1	-1	
0	0	2	1	1	1	1	1	1	1	
0	0	0	0	0	0	0	0	1	1	
0	0	0	0	-1	-1	-1	0	1	1	
0	0	0	-1	0	0	0	0	1	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	1	1	
0	0	0	0	0	0	0	0	1	1	
0	0	0	0	0	0	0	0	3	1	
0	0	0	0	0	0	0	0	0	1	

Thread 1: handling cell [1][1]
1	1	1	1	1	1	1	1	1	-1	
0	2	1	1	1	1	1	1	1	1	
0	0	0	0	0	0	0	0	1	1	
0	0	0	0	-1	-1	-1	0	1	1	
0	0	0	-1	0	0	0	0	1	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	1	1	
0	0	0	0	0	0	0	0	1	1	
0	0	0	0	0	0	0	0	1	1	
0	0	0	0	0	0	0	0	3	1	

Thread 2: handling cell [9][8]
1	1	1	1	1	1	1	1	1	-1	
0	2	1	1	1	1	1	1	1	1	
0	0	0	0	0	0	0	0	1	1	
0	0	0	0	-1	-1	-1	0	1	1	
0	0	0	-1	0	0	0	0	1	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	1	1	
0	0	0	0	0	0	0	0	1	1	
0	0	0	0	0	0	0	0	1	1	
0	0	0	0	0	0	0	0	3	1	

Thread 1: handling cell [1][0]
1	1	1	1	1	1	1	1	1	-1	
2	1	1	1	1	1	1	1	1	1	
0	0	0	0	0	0	0	0	1	1	
0	0	0	0	-1	-1	-1	0	1	1	
0	0	0	-1	0	0	0	0	1	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	1	1	
0	0	0	0	0	0	0	0	1	1	
0	0	0	0	0	0	0	0	1	1	
0	0	0	0	0	0	0	3	1	1	

Thread 2: handling cell [9][7]
1	1	1	1	1	1	1	1	1	-1	
2	1	1	1	1	1	1	1	1	1	
0	0	0	0	0	0	0	0	1	1	
0	0	0	0	-1	-1	-1	0	1	1	
0	0	0	-1	0	0	0	0	1	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	1	1	
0	0	0	0	0	0	0	0	1	1	
0	0	0	0	0	0	0	0	1	1	
0	0	0	0	0	0	0	3	1	1	

Thread 1: handling cell [2][0]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
2	0	0	0	0	0	0	0	1	1	
0	0	0	0	-1	-1	-1	0	1	1	
0	0	0	-1	0	0	0	0	1	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	1	1	
0	0	0	0	0	0	0	0	1	1	
0	0	0	0	0	0	0	3	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 2: handling cell [8][7]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
2	0	0	0	0	0	0	0	1	1	
0	0	0	0	-1	-1	-1	0	1	1	
0	0	0	-1	0	0	0	0	1	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	1	1	
0	0	0	0	0	0	0	0	1	1	
0	0	0	0	0	0	0	3	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 1: handling cell [2][1]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	2	0	0	0	0	0	0	1	1	
0	0	0	0	-1	-1	-1	0	1	1	
0	0	0	-1	0	0	0	0	1	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	1	1	
0	0	0	0	0	0	0	0	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 2: handling cell [7][7]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	2	0	0	0	0	0	0	1	1	
0	0	0	0	-1	-1	-1	0	1	1	
0	0	0	-1	0	0	0	0	1	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	0	1	1	
0	0	0	0	0	0	0	3	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 1: handling cell [2][2]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	2	0	0	0	0	0	1	1	
0	0	0	0	-1	-1	-1	0	1	1	
0	0	0	-1	0	0	0	0	1	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	3	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 2: handling cell [6][7]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	2	0	0	0	0	0	1	1	
0	0	0	0	-1	-1	-1	0	1	1	
0	0	0	-1	0	0	0	0	1	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	3	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 1: handling cell [2][3]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	2	0	0	0	0	1	1	
0	0	0	0	-1	-1	-1	0	1	1	
0	0	0	-1	0	0	0	0	1	-1	
-1	-1	0	0	0	0	0	0	-1	1	
0	0	-1	0	0	0	0	3	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 2: handling cell [5][7]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	2	0	0	0	0	1	1	
0	0	0	0	-1	-1	-1	0	1	1	
0	0	0	-1	0	0	0	0	1	-1	
-1	-1	0	0	0	0	0	3	-1	1	
0	0	-1	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 1: handling cell [2][4]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	2	0	0	0	1	1	
0	0	0	0	-1	-1	-1	0	1	1	
0	0	0	-1	0	0	0	3	1	-1	
-1	-1	0	0	0	0	0	1	-1	1	
0	0	-1	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 2: handling cell [4][7]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	2	0	0	0	1	1	
0	0	0	0	-1	-1	-1	0	1	1	
0	0	0	-1	0	0	0	3	1	-1	
-1	-1	0	0	0	0	0	1	-1	1	
0	0	-1	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 1: handling cell [2][5]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	2	0	0	1	1	
0	0	0	0	-1	-1	-1	0	1	1	
0	0	0	-1	0	0	0	3	1	-1	
-1	-1	0	0	0	0	0	1	-1	1	
0	0	-1	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 2: handling cell [3][7]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	2	0	0	1	1	
0	0	0	0	-1	-1	-1	3	1	1	
0	0	0	-1	0	0	0	1	1	-1	
-1	-1	0	0	0	0	0	1	-1	1	
0	0	-1	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 1: handling cell [2][6]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	2	0	1	1	
0	0	0	0	-1	-1	-1	3	1	1	
0	0	0	-1	0	0	0	1	1	-1	
-1	-1	0	0	0	0	0	1	-1	1	
0	0	-1	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 2: handling cell [2][7]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	2	3	1	1	
0	0	0	0	-1	-1	-1	1	1	1	
0	0	0	-1	0	0	0	1	1	-1	
-1	-1	0	0	0	0	0	1	-1	1	
0	0	-1	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 1: waiting for Thread 2 [2][7]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	3	1	1	
1	1	1	1	1	1	1	1	1	1	
0	0	0	0	-1	-1	-1	1	1	1	
0	0	0	-1	0	0	0	1	1	-1	
-1	-1	0	0	0	0	0	1	-1	1	
0	0	-1	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 1: DONE waiting for Thread 2 [2][7]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	3	1	1	
1	1	1	1	1	1	1	1	1	1	
0	0	0	0	-1	-1	-1	1	1	1	
0	0	0	-1	0	0	0	1	1	-1	
-1	-1	0	0	0	0	0	1	-1	1	
0	0	-1	0	0	0	0	1	1	1	
